"id","uu_row_id","time_created","time_updated","address","has_home_phone","known","leave_message","rating","relationship","reliable","time_frame","verify_phone","verification_id"
"56","a5fb5ffa-c20f-11ea-b3d7-005056bb008d","2020-07-09 18:11:45.323428","2020-07-09 18:31:11.401563","false","false","0","false","","false","false","0","false","10"
"57","a5fbf0e6-c20f-11ea-b3d8-005056bb008d","2020-07-09 18:11:45.327138","2020-07-09 18:31:11.405064","false","false","0","false","","false","false","0","false","10"
"58","a5fc992e-c20f-11ea-b3d9-005056bb008d","2020-07-09 18:11:45.331445","2020-07-09 18:31:11.408355","false","false","0","false","","false","false","0","false","10"
"59","a5fd41c6-c20f-11ea-b3da-005056bb008d","2020-07-09 18:11:45.335762","2020-07-09 18:31:11.411261","false","false","0","false","","false","false","0","false","10"
"49","10dbce80-c20c-11ea-8c52-005056bb008d","2020-07-09 17:46:06.645839","2020-07-09 18:33:18.235841","false","false","0","false","","false","false","0","false","9"
"60","a5fdd91a-c20f-11ea-b3db-005056bb008d","2020-07-09 18:11:45.339636","2020-07-09 18:31:11.414962","false","false","0","false","","false","false","0","false","10"
"66","d30382de-c214-11ea-a2d9-005056bb008d","2020-07-09 18:48:48.357873","2020-07-09 18:57:13.676832","false","false","0","false","","false","false","0","false","11"
"50","10e29904-c20c-11ea-8c53-005056bb008d","2020-07-09 17:46:06.690343","2020-07-09 18:33:18.23804","false","false","0","false","","false","false","0","false","9"
"51","10e327b6-c20c-11ea-8c54-005056bb008d","2020-07-09 17:46:06.693996","2020-07-09 18:33:18.240475","false","false","0","false","","false","false","0","false","9"
"52","10e3bd5c-c20c-11ea-8c55-005056bb008d","2020-07-09 17:46:06.697825","2020-07-09 18:33:18.242318","false","false","0","false","","false","false","0","false","9"
"53","10e46bbc-c20c-11ea-8c56-005056bb008d","2020-07-09 17:46:06.70229","2020-07-09 18:33:18.243746","false","false","0","false","","false","false","0","false","9"
"54","10e51e2c-c20c-11ea-8c57-005056bb008d","2020-07-09 17:46:06.706859","2020-07-09 18:33:18.245054","false","false","0","false","","false","false","0","false","9"
"67","6ad0c502-c21c-11ea-94e4-005056bb008d","2020-07-09 19:43:09.516118","2020-07-09 19:51:25.521651","false","false","0","false","","false","false","0","false","12"
"68","6ad1517a-c21c-11ea-94e5-005056bb008d","2020-07-09 19:43:09.519717","2020-07-09 19:51:25.524126","false","false","0","false","","false","false","0","false","12"
"69","6ad1d5b4-c21c-11ea-94e6-005056bb008d","2020-07-09 19:43:09.523102","2020-07-09 19:51:25.526647","false","false","0","false","","false","false","0","false","12"
"70","6ad249c2-c21c-11ea-94e7-005056bb008d","2020-07-09 19:43:09.526072","2020-07-09 19:51:25.537087","false","false","0","false","","false","false","0","false","12"
"71","6ad29882-c21c-11ea-94e8-005056bb008d","2020-07-09 19:43:09.528088","2020-07-09 19:51:25.543448","false","false","0","false","","false","false","0","false","12"
"72","6ad309fc-c21c-11ea-94e9-005056bb008d","2020-07-09 19:43:09.530994","2020-07-09 19:51:25.547093","false","false","0","false","","false","false","0","false","12"
