id,time_created,time_updated,company_id,value,description,deleted
04b8b0d8-05da-11ec-8057-005056bb008a,2021-08-25 19:24:08.186494,2021-08-25 19:24:08.186494,157dcbe8-05d9-11ec-882f-005056bb008a,REC,RECLASSIFICATIO,false
04b8b114-05da-11ec-8058-005056bb008a,2021-08-25 19:24:08.1865,2021-08-25 19:24:08.1865,157dcbe8-05d9-11ec-882f-005056bb008a,SUM,SUMMARY INTERFACE,false
04b8b150-05da-11ec-8059-005056bb008a,2021-08-25 19:24:08.186506,2021-08-25 19:24:08.186506,157dcbe8-05d9-11ec-882f-005056bb008a,BAL,Beginning Balance,false
04cf4c08-05da-11ec-aff1-005056bb008a,2021-08-25 19:24:08.334655,2021-08-25 19:24:08.334656,15c8bdba-05d9-11ec-a4c4-005056bb008a,AJE,ADJUSTING JOURNAL ENTR,false
04cf4fdc-05da-11ec-aff2-005056bb008a,2021-08-25 19:24:08.334745,2021-08-25 19:24:08.334745,15c8bdba-05d9-11ec-a4c4-005056bb008a,AP,ACCOUNTS PAYABLE,false
04cf507c-05da-11ec-aff3-005056bb008a,2021-08-25 19:24:08.33476,2021-08-25 19:24:08.33476,15c8bdba-05d9-11ec-a4c4-005056bb008a,BNK,BANK & CC FEE,false
04cf50cc-05da-11ec-aff4-005056bb008a,2021-08-25 19:24:08.334768,2021-08-25 19:24:08.334768,15c8bdba-05d9-11ec-a4c4-005056bb008a,DEP,DEPOSIT,false
04cf5108-05da-11ec-aff5-005056bb008a,2021-08-25 19:24:08.334774,2021-08-25 19:24:08.334774,15c8bdba-05d9-11ec-a4c4-005056bb008a,GJ,HTI GENERAL JOURNAL,false
04cf514e-05da-11ec-aff6-005056bb008a,2021-08-25 19:24:08.334781,2021-08-25 19:24:08.334781,15c8bdba-05d9-11ec-a4c4-005056bb008a,IPJ,HT INVENTORY PURCHASE JOURNAL,false
04cf518a-05da-11ec-aff7-005056bb008a,2021-08-25 19:24:08.334787,2021-08-25 19:24:08.334787,15c8bdba-05d9-11ec-a4c4-005056bb008a,MEC,MONTH END DISPOSAL,false
04cf51c6-05da-11ec-aff8-005056bb008a,2021-08-25 19:24:08.334793,2021-08-25 19:24:08.334793,15c8bdba-05d9-11ec-a4c4-005056bb008a,MED,MONTH END DEPRECIATIO,false
04cf520c-05da-11ec-aff9-005056bb008a,2021-08-25 19:24:08.3348,2021-08-25 19:24:08.3348,15c8bdba-05d9-11ec-a4c4-005056bb008a,MEF,MONTH END TRANSFER,false
04cf5248-05da-11ec-affa-005056bb008a,2021-08-25 19:24:08.334806,2021-08-25 19:24:08.334806,15c8bdba-05d9-11ec-a4c4-005056bb008a,MEG,MONTH END COST CHANGE,false
04cf5284-05da-11ec-affb-005056bb008a,2021-08-25 19:24:08.334812,2021-08-25 19:24:08.334812,15c8bdba-05d9-11ec-a4c4-005056bb008a,MER,MONTH END RECOVERIE,false
04cf52c0-05da-11ec-affc-005056bb008a,2021-08-25 19:24:08.334818,2021-08-25 19:24:08.334818,15c8bdba-05d9-11ec-a4c4-005056bb008a,MET,MONTH END TRANSITION,false
04cf52fc-05da-11ec-affd-005056bb008a,2021-08-25 19:24:08.334824,2021-08-25 19:24:08.334824,15c8bdba-05d9-11ec-a4c4-005056bb008a,PR,PAYROLL JE,false
04cf536a-05da-11ec-affe-005056bb008a,2021-08-25 19:24:08.334835,2021-08-25 19:24:08.334835,15c8bdba-05d9-11ec-a4c4-005056bb008a,REC,RECLASSIFICATIO,false
04cf53a6-05da-11ec-afff-005056bb008a,2021-08-25 19:24:08.334841,2021-08-25 19:24:08.334841,15c8bdba-05d9-11ec-a4c4-005056bb008a,SUM,SUMMARY INTERFACE,false
04cf53ec-05da-11ec-b000-005056bb008a,2021-08-25 19:24:08.334848,2021-08-25 19:24:08.334848,15c8bdba-05d9-11ec-a4c4-005056bb008a,BAL,Beginning Balance,false
